class,PCP_MAD,PCP_MPIJAD,PCK,PCIK,MPIJAD,MAD,Sparsity
warrior_1_pose,0.0,1.0,0.5833333333333334,1.0,0.0,0.14018964767456055,0.75
warrior_1_pose,1.0,0.0,0.5,0.0,0.2492932230234146,0.09717907756567001,0.6666666666666666
warrior_1_pose,0.0,1.0,0.6666666666666666,0.5,0.08695583045482635,0.1475895494222641,0.8333333333333334
warrior_1_pose,1.0,0.0,0.75,0.5,0.11635670065879822,0.05430077016353607,0.75
warrior_1_pose,0.0,1.0,0.6666666666666666,0.5,0.05772619694471359,0.11451011896133423,0.8333333333333334
warrior_1_pose,0.0,0.0,0.75,0.0,0.2243989109992981,0.10391584783792496,0.75
warrior_1_pose,1.0,1.0,0.9166666666666666,1.0,0.02219410613179207,0.04521821066737175,0.8333333333333334
warrior_1_pose,1.0,1.0,0.8333333333333334,1.0,0.0,0.03272077441215515,0.75
warrior_1_pose,1.0,1.0,0.8333333333333334,1.0,0.0,0.04451910778880119,0.8333333333333334
warrior_1_pose,1.0,0.0,0.75,0.0,0.12006824463605881,0.07034818083047867,0.75
warrior_1_pose,0.0,0.0,0.5,0.0,0.22353476285934448,0.1296294927597046,0.6666666666666666
warrior_1_pose,0.0,0.0,0.5,0.0,0.1968822032213211,0.10985641926527023,0.6666666666666666
warrior_1_pose,1.0,1.0,0.8333333333333334,1.0,0.03505387902259827,0.046030689030885696,0.8333333333333334
warrior_1_pose,1.0,1.0,0.5833333333333334,1.0,0.0,0.07041522860527039,0.6666666666666666
warrior_1_pose,1.0,1.0,0.9166666666666666,1.0,0.0,0.026304446160793304,0.8333333333333334
warrior_1_pose,1.0,1.0,0.75,1.0,0.022593548521399498,0.051294755190610886,0.75
warrior_1_pose,0.0,0.0,0.5833333333333334,0.5,0.34965816140174866,0.24913819134235382,0.75
warrior_1_pose,0.0,0.0,0.6666666666666666,0.5,0.21075892448425293,0.1164606586098671,0.75
warrior_1_pose,1.0,1.0,0.5833333333333334,1.0,0.0,0.08285010606050491,0.6666666666666666
warrior_1_pose,0.0,1.0,0.4166666666666667,1.0,0.0,0.2820012867450714,0.75
warrior_1_pose,1.0,1.0,1.0,1.0,0.05867266282439232,0.014717106707394123,0.75
warrior_1_pose,0.0,1.0,0.6666666666666666,1.0,0.0,0.12371497601270676,0.8333333333333334
warrior_1_pose,1.0,0.0,0.75,0.0,0.18654441833496094,0.07119256258010864,0.75
warrior_1_pose,1.0,1.0,0.6666666666666666,0.5,0.07625477761030197,0.07956688851118088,0.75
warrior_2_pose,0.0,1.0,0.5833333333333334,1.0,0.0,0.17888522148132324,0.8333333333333334
warrior_2_pose,1.0,1.0,0.75,1.0,0.0,0.0322500504553318,0.8333333333333334
warrior_2_pose,1.0,1.0,0.8333333333333334,1.0,0.06692524254322052,0.04022783413529396,0.8333333333333334
warrior_2_pose,0.0,1.0,0.5,0.5,0.09753748774528503,0.16104410588741302,0.6666666666666666
warrior_2_pose,0.0,0.0,0.8333333333333334,0.5,0.19140705466270447,0.11551354080438614,0.8333333333333334
warrior_2_pose,1.0,1.0,0.8333333333333334,1.0,0.05461239069700241,0.03163343295454979,0.75
warrior_2_pose,0.0,1.0,0.5833333333333334,0.5,0.08222580701112747,0.11851603537797928,0.75
warrior_2_pose,1.0,1.0,1.0,1.0,0.06201770901679993,0.012654420919716358,0.75
warrior_2_pose,1.0,0.0,0.8333333333333334,0.5,0.12317077815532684,0.04843023791909218,0.75
warrior_2_pose,1.0,1.0,0.5833333333333334,0.5,0.05205749347805977,0.09851454943418503,0.75
warrior_2_pose,1.0,1.0,0.6666666666666666,0.5,0.05803874507546425,0.07799000293016434,0.8333333333333334
warrior_2_pose,1.0,1.0,0.6666666666666666,1.0,0.0,0.08078711479902267,0.75
warrior_2_pose,1.0,0.0,0.75,0.0,0.12950587272644043,0.0547187365591526,0.8333333333333334
warrior_2_pose,1.0,1.0,0.8333333333333334,1.0,0.017216242849826813,0.04548773169517517,0.75
warrior_2_pose,0.0,1.0,0.5833333333333334,1.0,0.0,0.12183592468500137,0.75
warrior_2_pose,1.0,1.0,0.8333333333333334,1.0,0.08320486545562744,0.08084256201982498,0.75
warrior_2_pose,1.0,0.0,0.75,0.0,0.14595356583595276,0.051727790385484695,0.8333333333333334
warrior_2_pose,0.0,1.0,0.5833333333333334,1.0,0.0,0.1614719033241272,0.75
warrior_2_pose,1.0,0.0,0.6666666666666666,0.5,0.10449180752038956,0.09898772090673447,0.75
warrior_2_pose,1.0,1.0,0.8333333333333334,1.0,0.0,0.034191232174634933,0.75
warrior_2_pose,1.0,1.0,0.75,1.0,0.0,0.05245792865753174,0.75
warrior_2_pose,1.0,1.0,0.75,1.0,0.0,0.04928937181830406,0.75
warrior_2_pose,1.0,0.0,0.75,0.0,0.16477647423744202,0.05578623339533806,0.8333333333333334
warrior_2_pose,1.0,1.0,0.8333333333333334,1.0,0.03513699024915695,0.047448039054870605,0.75
warrior_2_pose,0.0,1.0,0.75,1.0,0.0,0.13295432925224304,0.8333333333333334
warrior_2_pose,0.0,1.0,0.75,1.0,0.0,0.1451694220304489,0.8333333333333334
warrior_2_pose,1.0,1.0,0.9166666666666666,1.0,0.07445460557937622,0.05929693579673767,0.8333333333333334
warrior_2_pose,1.0,1.0,0.6666666666666666,1.0,0.0,0.06444493681192398,0.8333333333333334
warrior_2_pose,0.0,1.0,0.6666666666666666,1.0,0.0,0.19321294128894806,0.75
warrior_2_pose,0.0,1.0,0.5833333333333334,1.0,0.0,0.23754817247390747,0.75
warrior_2_pose,1.0,1.0,0.8333333333333334,1.0,0.0,0.040881939232349396,0.75
warrior_2_pose,0.0,1.0,0.5833333333333334,1.0,0.0,0.10601559281349182,0.75
warrior_3_pose,1.0,1.0,0.75,1.0,0.011308066546916962,0.09977928549051285,0.75
warrior_3_pose,0.0,1.0,0.75,1.0,0.02568831667304039,0.1391070932149887,0.75
warrior_3_pose,1.0,1.0,0.8333333333333334,1.0,0.026907730847597122,0.05328817293047905,0.8333333333333334
warrior_3_pose,0.0,0.0,0.8333333333333334,0.5,0.19090378284454346,0.10992136597633362,0.8333333333333334
warrior_3_pose,1.0,1.0,0.8333333333333334,1.0,0.036950986832380295,0.07301149517297745,0.8333333333333334
warrior_3_pose,0.0,1.0,0.6666666666666666,1.0,0.016805263236165047,0.12478933483362198,0.8333333333333334
warrior_3_pose,1.0,1.0,0.9166666666666666,1.0,0.01220702100545168,0.029607484117150307,0.75
warrior_3_pose,1.0,1.0,0.8333333333333334,1.0,0.02121002972126007,0.036110829561948776,0.75
warrior_3_pose,1.0,1.0,1.0,1.0,0.029124708846211433,0.004866042640060186,0.8333333333333334
warrior_3_pose,0.0,1.0,0.5833333333333334,0.5,0.08410750329494476,0.14970198273658752,0.75
warrior_3_pose,1.0,1.0,0.75,0.5,0.05070404335856438,0.046611905097961426,0.75
warrior_3_pose,1.0,0.0,0.8333333333333334,0.0,0.14876778423786163,0.04691457748413086,0.8333333333333334
warrior_3_pose,1.0,1.0,0.75,1.0,0.017510196194052696,0.0686669871211052,0.75
warrior_3_pose,1.0,1.0,0.9166666666666666,1.0,0.04332824796438217,0.0223570317029953,0.8333333333333334
warrior_3_pose,1.0,1.0,0.8333333333333334,1.0,0.09914743900299072,0.05172530934214592,0.8333333333333334
warrior_3_pose,0.0,1.0,0.75,1.0,0.04000897705554962,0.10825479030609131,0.6666666666666666
warrior_3_pose,1.0,1.0,0.8333333333333334,1.0,0.027943385764956474,0.038745734840631485,0.75
warrior_3_pose,1.0,1.0,0.9166666666666666,1.0,0.00597170926630497,0.021979717537760735,0.9166666666666666
warrior_3_pose,1.0,1.0,0.8333333333333334,1.0,0.0,0.059225913137197495,0.9166666666666666
warrior_3_pose,1.0,1.0,0.9166666666666666,1.0,0.0,0.034526277333498,0.75
warrior_3_pose,1.0,1.0,0.9166666666666666,1.0,0.0,0.0204447153955698,0.9166666666666666
warrior_3_pose,1.0,1.0,0.75,1.0,0.0358278825879097,0.07117858529090881,0.75
warrior_3_pose,1.0,1.0,0.75,1.0,0.00035591042251326144,0.05851128697395325,0.8333333333333334
warrior_3_pose,0.0,1.0,0.6666666666666666,0.5,0.09737273305654526,0.14842809736728668,0.75
warrior_3_pose,1.0,1.0,0.8333333333333334,1.0,0.022462807595729828,0.0407068096101284,0.6666666666666666
warrior_3_pose,1.0,1.0,0.75,1.0,0.048907361924648285,0.09406585246324539,0.8333333333333334
warrior_3_pose,1.0,0.0,0.8333333333333334,0.0,0.12870772182941437,0.052983611822128296,0.75
warrior_3_pose,1.0,1.0,0.9166666666666666,1.0,0.0750419944524765,0.03709819167852402,0.8333333333333334
warrior_3_pose,1.0,1.0,0.6666666666666666,0.5,0.07873345911502838,0.08228375762701035,0.8333333333333334
warrior_3_pose,1.0,0.0,0.8333333333333334,0.0,0.14496302604675293,0.030426276847720146,0.8333333333333334
warrior_3_pose,1.0,1.0,0.8333333333333334,0.5,0.06888037174940109,0.05146967992186546,0.8333333333333334
warrior_3_pose,0.0,1.0,0.6666666666666666,0.5,0.08398283272981644,0.11298280954360962,0.75
chair_pose,0.0,1.0,0.5833333333333334,1.0,0.0,0.1380348950624466,0.75
chair_pose,1.0,0.0,0.75,0.0,0.13923631608486176,0.08346622437238693,0.8333333333333334
chair_pose,1.0,0.0,0.75,0.0,0.10965689271688461,0.03320372477173805,0.75
chair_pose,1.0,1.0,0.8333333333333334,1.0,0.04681337624788284,0.08343440294265747,0.6666666666666666
chair_pose,1.0,0.0,0.75,0.0,0.11718190461397171,0.09111549705266953,0.6666666666666666
chair_pose,1.0,1.0,0.75,1.0,0.0,0.040791403502225876,0.6666666666666666
chair_pose,0.0,1.0,0.6666666666666666,0.5,0.07103521376848221,0.13370375335216522,0.8333333333333334
chair_pose,1.0,1.0,0.8333333333333334,1.0,0.03771034628152847,0.04185017570853233,0.75
chair_pose,0.0,0.0,0.75,0.0,0.22911356389522552,0.11949541419744492,0.8333333333333334
chair_pose,1.0,0.0,0.75,0.0,0.1846950799226761,0.07313811779022217,0.75
chair_pose,1.0,1.0,0.9166666666666666,1.0,0.004697951953858137,0.012619669549167156,0.9166666666666666
chair_pose,1.0,1.0,0.9166666666666666,1.0,0.04103737324476242,0.05499168112874031,0.8333333333333334
chair_pose,1.0,1.0,0.8333333333333334,1.0,0.011136634275317192,0.027374975383281708,0.75
chair_pose,0.0,1.0,0.5833333333333334,0.5,0.05777546018362045,0.14061115682125092,0.6666666666666666
chair_pose,1.0,0.0,0.75,0.0,0.18314680457115173,0.06835224479436874,0.75
chair_pose,1.0,0.0,0.75,0.0,0.1404600590467453,0.061856579035520554,0.75
chair_pose,0.0,1.0,0.5833333333333334,1.0,0.0,0.10227268189191818,0.75
chair_pose,1.0,1.0,0.75,1.0,0.02151726372539997,0.04040129482746124,0.75
chair_pose,1.0,1.0,0.6666666666666666,1.0,0.0,0.05750377103686333,0.75
downward-facing_dog_pose,0.0,1.0,0.6666666666666666,1.0,0.008707690984010696,0.19997362792491913,0.75
downward-facing_dog_pose,0.0,1.0,0.8333333333333334,1.0,0.04030361399054527,0.11527949571609497,0.75
downward-facing_dog_pose,1.0,1.0,0.9166666666666666,1.0,0.022675471380352974,0.02577625960111618,0.75
downward-facing_dog_pose,1.0,1.0,0.8333333333333334,1.0,0.008976002223789692,0.03907151520252228,0.8333333333333334
downward-facing_dog_pose,1.0,1.0,0.9166666666666666,1.0,0.01966923289000988,0.012344063259661198,0.8333333333333334
downward-facing_dog_pose,1.0,1.0,0.9166666666666666,1.0,0.021878311410546303,0.018442325294017792,0.75
downward-facing_dog_pose,0.0,1.0,0.6666666666666666,1.0,0.02212228812277317,0.12737338244915009,0.75
downward-facing_dog_pose,0.0,1.0,0.5833333333333334,0.5,0.05891776829957962,0.12254912406206131,0.75
downward-facing_dog_pose,1.0,1.0,0.75,1.0,0.013497662730515003,0.04527487978339195,0.75
downward-facing_dog_pose,0.0,1.0,0.6666666666666666,1.0,0.005768197122961283,0.13466757535934448,0.75
downward-facing_dog_pose,1.0,1.0,0.8333333333333334,1.0,0.018749600276350975,0.06770677119493484,0.75
downward-facing_dog_pose,1.0,1.0,0.8333333333333334,1.0,0.013696623966097832,0.04791819676756859,0.75
downward-facing_dog_pose,1.0,1.0,0.9166666666666666,1.0,0.00334751233458519,0.010807964950799942,0.9166666666666666
downward-facing_dog_pose,1.0,1.0,0.8333333333333334,1.0,0.009385173209011555,0.0712047591805458,0.8333333333333334
downward-facing_dog_pose,1.0,1.0,0.9166666666666666,1.0,0.012272650375962257,0.022015893831849098,0.8333333333333334
downward-facing_dog_pose,1.0,1.0,0.8333333333333334,1.0,0.022712547332048416,0.06420184671878815,0.75
downward-facing_dog_pose,1.0,1.0,0.8333333333333334,1.0,0.025941375643014908,0.07661212980747223,0.75
downward-facing_dog_pose,0.0,1.0,0.75,1.0,0.010113819502294064,0.10063271969556808,0.75
goddess_pose,1.0,0.0,0.75,0.0,0.11719813942909241,0.04402540251612663,0.75
goddess_pose,0.0,0.0,0.6666666666666666,0.5,0.10158167034387589,0.10101578384637833,0.75
goddess_pose,0.0,1.0,0.8333333333333334,1.0,0.07414431869983673,0.10810752958059311,0.75
goddess_pose,1.0,1.0,0.5833333333333334,1.0,0.0,0.09729492664337158,0.75
goddess_pose,0.0,0.0,0.6666666666666666,0.5,0.25487756729125977,0.11943940073251724,0.8333333333333334
goddess_pose,1.0,1.0,0.8333333333333334,1.0,0.0,0.08715047687292099,0.75
goddess_pose,1.0,1.0,0.9166666666666666,1.0,0.0644761398434639,0.01844906434416771,0.75
goddess_pose,1.0,1.0,0.75,1.0,0.0,0.07037471979856491,0.8333333333333334
goddess_pose,1.0,1.0,0.75,1.0,0.0,0.05535181984305382,0.75
goddess_pose,1.0,1.0,0.9166666666666666,1.0,0.01980559714138508,0.028248900547623634,0.75
goddess_pose,1.0,0.0,0.75,0.0,0.1237858310341835,0.041451577097177505,0.8333333333333334
goddess_pose,1.0,1.0,0.75,1.0,0.0,0.08911063522100449,0.75
goddess_pose,1.0,1.0,0.75,0.5,0.06478746235370636,0.054483044892549515,0.8333333333333334
goddess_pose,1.0,1.0,0.8333333333333334,1.0,0.016549602150917053,0.06118277087807655,0.6666666666666666
goddess_pose,0.0,1.0,0.5,1.0,0.0,0.1526799201965332,0.75
goddess_pose,1.0,1.0,0.8333333333333334,0.5,0.09665486216545105,0.03062797337770462,0.75
goddess_pose,1.0,0.0,0.75,0.0,0.1415349245071411,0.059141501784324646,0.8333333333333334
goddess_pose,1.0,1.0,0.75,1.0,0.0,0.09490437060594559,0.8333333333333334
goddess_pose,1.0,1.0,0.8333333333333334,1.0,0.08463993668556213,0.049100954085588455,0.75
goddess_pose,1.0,1.0,0.9166666666666666,1.0,0.0,0.023511983454227448,0.8333333333333334
goddess_pose,1.0,1.0,0.9166666666666666,1.0,0.03194611147046089,0.01476142555475235,0.75
goddess_pose,1.0,1.0,0.8333333333333334,1.0,0.0,0.05511803925037384,0.8333333333333334
goddess_pose,0.0,1.0,0.6666666666666666,0.5,0.08277686685323715,0.12038160115480423,0.8333333333333334
goddess_pose,1.0,1.0,0.75,1.0,0.017426779493689537,0.06312823295593262,0.75
goddess_pose,1.0,1.0,0.8333333333333334,1.0,0.0,0.0521218478679657,0.75
goddess_pose,1.0,1.0,0.8333333333333334,1.0,0.04210599139332771,0.047554004937410355,0.75
goddess_pose,0.0,0.0,0.5833333333333334,0.5,0.23569203913211823,0.17675040662288666,0.75
goddess_pose,1.0,1.0,0.9166666666666666,1.0,0.08010929077863693,0.03440103307366371,0.8333333333333334
goddess_pose,1.0,1.0,0.9166666666666666,1.0,0.03183433786034584,0.020155182108283043,0.75
goddess_pose,0.0,1.0,0.6666666666666666,1.0,0.049022868275642395,0.10565104335546494,0.8333333333333334
goddess_pose,1.0,1.0,1.0,1.0,0.010150577872991562,0.003978276625275612,0.8333333333333334
goddess_pose,0.0,1.0,0.75,1.0,0.0,0.108441561460495,0.8333333333333334
goddess_pose,0.0,1.0,0.6666666666666666,1.0,0.04245511814951897,0.10796990245580673,0.8333333333333334
goddess_pose,1.0,1.0,0.6666666666666666,1.0,0.0,0.09713051468133926,0.75
goddess_pose,0.0,0.0,0.75,0.5,0.27315226197242737,0.1586487591266632,0.8333333333333334
goddess_pose,1.0,0.0,0.75,0.0,0.14199568331241608,0.059697091579437256,0.75
goddess_pose,1.0,0.0,0.8333333333333334,0.5,0.2044796645641327,0.08035445958375931,0.75
goddess_pose,1.0,1.0,0.75,1.0,0.0,0.07342693209648132,0.8333333333333334
goddess_pose,1.0,1.0,0.9166666666666666,1.0,0.044523973017930984,0.02064739353954792,0.75
goddess_pose,1.0,1.0,0.6666666666666666,1.0,0.0,0.08493897318840027,0.8333333333333334
goddess_pose,1.0,1.0,0.9166666666666666,1.0,0.04779088869690895,0.021277466788887978,0.75
goddess_pose,1.0,1.0,1.0,1.0,0.027670368552207947,0.009853395633399487,0.8333333333333334
goddess_pose,1.0,1.0,0.75,1.0,0.0,0.07821980863809586,0.75
goddess_pose,0.0,1.0,0.6666666666666666,1.0,0.006160887889564037,0.11758176237344742,0.75
goddess_pose,1.0,1.0,0.8333333333333334,1.0,0.020737016573548317,0.03619876876473427,0.75
goddess_pose,1.0,0.0,0.75,0.0,0.13296428322792053,0.04742478206753731,0.8333333333333334
goddess_pose,1.0,1.0,0.75,1.0,0.015289179980754852,0.07375491410493851,0.75
goddess_pose,1.0,1.0,0.75,1.0,0.0,0.06312881410121918,0.8333333333333334
goddess_pose,0.0,1.0,0.75,1.0,0.03997545316815376,0.1281251311302185,0.75
goddess_pose,1.0,1.0,0.8333333333333334,0.5,0.08811904489994049,0.02709168754518032,0.75
goddess_pose,1.0,0.0,0.8333333333333334,0.5,0.15579211711883545,0.05051671341061592,0.75
goddess_pose,1.0,0.0,0.75,0.0,0.18525373935699463,0.06171092018485069,0.75
goddess_pose,1.0,1.0,0.75,0.5,0.09900572896003723,0.08508699387311935,0.75
goddess_pose,0.0,1.0,0.6666666666666666,1.0,0.0,0.13582293689250946,0.75
lord_of_the_dance_pose,0.0,1.0,0.6666666666666666,0.5,0.06817526370286942,0.10267189890146255,0.8333333333333334
lord_of_the_dance_pose,1.0,1.0,0.8333333333333334,1.0,0.07045125216245651,0.03585151955485344,0.75
lord_of_the_dance_pose,1.0,1.0,0.8333333333333334,1.0,0.0811413824558258,0.09540540724992752,0.8333333333333334
lord_of_the_dance_pose,0.0,0.0,0.5,0.0,0.1589893400669098,0.10745418816804886,0.6666666666666666
lord_of_the_dance_pose,1.0,1.0,0.8333333333333334,1.0,0.053113583475351334,0.03364439681172371,0.75
lord_of_the_dance_pose,0.0,0.0,0.6666666666666666,0.5,0.284216970205307,0.20786230266094208,0.75
lord_of_the_dance_pose,1.0,0.0,0.8333333333333334,0.5,0.10065567493438721,0.0314830020070076,0.75
lord_of_the_dance_pose,1.0,1.0,0.9166666666666666,1.0,0.07181217521429062,0.02901265025138855,0.75
lord_of_the_dance_pose,1.0,0.0,0.8333333333333334,0.0,0.18865634500980377,0.06131753325462341,0.8333333333333334
lord_of_the_dance_pose,0.0,1.0,0.5833333333333334,0.5,0.06141860410571098,0.11246278882026672,0.8333333333333334
lord_of_the_dance_pose,1.0,1.0,0.8333333333333334,1.0,0.08646431565284729,0.02753373421728611,0.75
lord_of_the_dance_pose,1.0,1.0,0.8333333333333334,1.0,0.03090539760887623,0.09792361408472061,0.75
lord_of_the_dance_pose,1.0,0.0,0.8333333333333334,0.0,0.16710172593593597,0.05472317710518837,0.8333333333333334
lord_of_the_dance_pose,1.0,1.0,0.9166666666666666,1.0,0.0,0.03812689706683159,0.75
lord_of_the_dance_pose,0.0,0.0,0.6666666666666666,0.5,0.2027890980243683,0.1734340637922287,0.8333333333333334
lord_of_the_dance_pose,1.0,1.0,0.9166666666666666,1.0,0.0404948852956295,0.0454196073114872,0.8333333333333334
