class,PCP_MAD,PCP_MPIJAD,PCK,PCIK,MPIJAD,MAD,Sparsity
lord_of_the_dance_pose,1.0,1.0,0.8333333333333334,1.0,0.011874628253281116,0.04675268009305,0.75
lord_of_the_dance_pose,1.0,1.0,0.75,1.0,0.04892604425549507,0.0722651258111,0.8333333333333334
lord_of_the_dance_pose,0.0,1.0,0.75,1.0,0.0438852421939373,0.10808718204498291,0.8333333333333334
lord_of_the_dance_pose,0.0,1.0,0.8333333333333334,1.0,0.0316956527531147,0.10317347198724747,0.75
lord_of_the_dance_pose,1.0,1.0,1.0,1.0,0.022664370015263557,0.007529651280492544,0.75
lord_of_the_dance_pose,0.0,0.0,0.75,0.0,0.23635943233966827,0.1425914317369461,0.8333333333333334
lord_of_the_dance_pose,1.0,1.0,0.9166666666666666,1.0,0.07150207459926605,0.020457888022065163,0.75
lord_of_the_dance_pose,0.0,1.0,0.6666666666666666,1.0,0.02828533947467804,0.19703759253025055,0.8333333333333334
lord_of_the_dance_pose,0.0,1.0,0.4166666666666667,0.5,0.0603802427649498,0.20818160474300385,0.6666666666666666
lord_of_the_dance_pose,1.0,1.0,0.6666666666666666,1.0,0.0,0.08675700426101685,0.75
lord_of_the_dance_pose,1.0,1.0,0.9166666666666666,1.0,0.043996647000312805,0.03378753736615181,0.8333333333333334
lord_of_the_dance_pose,1.0,1.0,1.0,1.0,0.01767130196094513,0.00845565926283598,0.8333333333333334
lord_of_the_dance_pose,1.0,1.0,0.75,1.0,0.00538818771019578,0.04794923588633537,0.75
lord_of_the_dance_pose,1.0,1.0,0.9166666666666666,1.0,0.030703015625476837,0.0418023057281971,0.75
lord_of_the_dance_pose,1.0,1.0,0.75,0.5,0.06350556761026382,0.06206895411014557,0.75
lord_of_the_dance_pose,1.0,1.0,0.75,0.5,0.05515650659799576,0.05157458782196045,0.8333333333333334
lord_of_the_dance_pose,1.0,1.0,0.8333333333333334,1.0,0.09730283170938492,0.08078905194997787,0.6666666666666666
lord_of_the_dance_pose,1.0,1.0,1.0,1.0,0.026549387723207474,0.006974074989557266,0.75
lord_of_the_dance_pose,1.0,1.0,1.0,1.0,0.019838158041238785,0.007894660346210003,0.8333333333333334
lord_of_the_dance_pose,0.0,0.0,0.75,0.0,0.16864976286888123,0.1229204535484314,0.8333333333333334
lord_of_the_dance_pose,0.0,1.0,0.6666666666666666,1.0,0.0,0.1068291962146759,0.75
lord_of_the_dance_pose,1.0,1.0,0.75,1.0,0.0,0.07909148931503296,0.8333333333333334
lord_of_the_dance_pose,1.0,1.0,1.0,1.0,0.026523103937506676,0.007907846011221409,0.75
lord_of_the_dance_pose,1.0,1.0,1.0,1.0,0.02940940298140049,0.008381453342735767,0.75
lord_of_the_dance_pose,1.0,1.0,0.6666666666666666,0.5,0.061495568603277206,0.07311643660068512,0.75
lord_of_the_dance_pose,1.0,1.0,1.0,1.0,0.021304354071617126,0.012224228121340275,0.75
lord_of_the_dance_pose,1.0,0.0,0.8333333333333334,0.0,0.10344589501619339,0.05375485122203827,0.8333333333333334
lord_of_the_dance_pose,1.0,1.0,1.0,1.0,0.00903016235679388,0.012905504554510117,0.8333333333333334
lord_of_the_dance_pose,1.0,1.0,1.0,1.0,0.03788643330335617,0.01099559385329485,0.75
lord_of_the_dance_pose,1.0,1.0,1.0,1.0,0.012070071883499622,0.00857196468859911,0.75
lord_of_the_dance_pose,1.0,1.0,0.8333333333333334,1.0,0.06894417107105255,0.07284122705459595,0.75
lord_of_the_dance_pose,1.0,1.0,0.9166666666666666,1.0,0.060802165418863297,0.018990041688084602,0.75
lord_of_the_dance_pose,0.0,1.0,0.4166666666666667,1.0,0.0,0.18457068502902985,0.75
lord_of_the_dance_pose,1.0,0.0,0.8333333333333334,0.0,0.10697298496961594,0.049038395285606384,0.8333333333333334
lord_of_the_dance_pose,1.0,1.0,0.9166666666666666,1.0,0.021745139732956886,0.04290385916829109,0.8333333333333334
lord_of_the_dance_pose,1.0,1.0,1.0,1.0,0.04019828885793686,0.016947127878665924,0.75
lord_of_the_dance_pose,1.0,1.0,1.0,1.0,0.029703231528401375,0.011644688434898853,0.75
low_lunge_pose,1.0,1.0,0.9166666666666666,1.0,0.0,0.036568935960531235,0.75
low_lunge_pose,1.0,0.0,0.75,0.0,0.18908633291721344,0.0775437206029892,0.8333333333333334
low_lunge_pose,1.0,1.0,1.0,1.0,0.07330942153930664,0.018321892246603966,0.75
low_lunge_pose,1.0,0.0,0.8333333333333334,0.0,0.1421779990196228,0.05104270577430725,0.75
low_lunge_pose,1.0,0.0,0.75,0.0,0.16259612143039703,0.06947460770606995,0.75
low_lunge_pose,0.0,0.0,0.5833333333333334,0.5,0.11797740310430527,0.14673341810703278,0.75
low_lunge_pose,1.0,1.0,0.6666666666666666,0.5,0.058282893151044846,0.06520470231771469,0.8333333333333334
low_lunge_pose,1.0,1.0,0.6666666666666666,0.5,0.09137637913227081,0.09758442640304565,0.8333333333333334
low_lunge_pose,0.0,1.0,0.75,1.0,0.0,0.13161905109882355,0.8333333333333334
low_lunge_pose,1.0,0.0,0.75,0.0,0.2658933997154236,0.056004106998443604,0.75
low_lunge_pose,1.0,1.0,0.9166666666666666,1.0,0.024405023083090782,0.020135892555117607,0.75
low_lunge_pose,0.0,0.0,0.5833333333333334,0.5,0.13950566947460175,0.20272253453731537,0.8333333333333334
low_lunge_pose,1.0,1.0,0.9166666666666666,1.0,0.01672317460179329,0.037930671125650406,0.75
low_lunge_pose,1.0,1.0,1.0,1.0,0.015321211889386177,0.006098510231822729,0.8333333333333334
low_lunge_pose,1.0,1.0,1.0,1.0,0.0895320475101471,0.016434332355856895,0.75
low_lunge_pose,1.0,0.0,0.8333333333333334,0.5,0.13742701709270477,0.09766613692045212,0.8333333333333334
low_lunge_pose,0.0,0.0,0.6666666666666666,0.5,0.1555141657590866,0.14654025435447693,0.75
low_lunge_pose,1.0,1.0,0.9166666666666666,1.0,0.0,0.04388325288891792,0.75
low_lunge_pose,1.0,0.0,0.75,0.0,0.15634560585021973,0.05465138331055641,0.75
low_lunge_pose,0.0,1.0,0.6666666666666666,1.0,0.0,0.13777561485767365,0.75
low_lunge_pose,0.0,1.0,0.6666666666666666,1.0,0.0,0.1125771775841713,0.75
low_lunge_pose,1.0,1.0,0.8333333333333334,0.5,0.0970076248049736,0.03166656196117401,0.75
low_lunge_pose,1.0,1.0,0.6666666666666666,0.5,0.07758032530546188,0.08885886520147324,0.8333333333333334
low_lunge_pose,1.0,0.0,0.75,0.0,0.2909698188304901,0.07378444075584412,0.8333333333333334
low_lunge_pose,0.0,1.0,0.4166666666666667,0.5,0.08693819493055344,0.20644406974315643,0.6666666666666666
low_lunge_pose,0.0,0.0,0.6666666666666666,0.5,0.13004374504089355,0.1180829331278801,0.8333333333333334
low_lunge_pose,0.0,1.0,0.5,1.0,0.0,0.19267773628234863,0.6666666666666666
low_lunge_pose,0.0,1.0,0.5833333333333334,1.0,0.0,0.10159003734588623,0.75
low_lunge_pose,0.0,1.0,0.5833333333333334,1.0,0.0,0.1739325374364853,0.75
low_lunge_pose,0.0,1.0,0.5833333333333334,1.0,0.0,0.1759527176618576,0.8333333333333334
low_lunge_pose,1.0,0.0,0.8333333333333334,0.0,0.11417222768068314,0.024367772042751312,0.75
low_lunge_pose,1.0,1.0,0.6666666666666666,1.0,0.01929980330169201,0.08140970021486282,0.6666666666666666
low_lunge_pose,0.0,1.0,0.6666666666666666,1.0,0.0,0.10225409269332886,0.75
low_lunge_pose,0.0,1.0,0.6666666666666666,1.0,0.0,0.1395748108625412,0.75
low_lunge_pose,1.0,0.0,0.75,0.0,0.1466747373342514,0.035040512681007385,0.75
low_lunge_pose,1.0,0.0,0.5833333333333334,0.5,0.11154355853796005,0.08248396962881088,0.75
low_lunge_pose,1.0,1.0,0.5833333333333334,0.5,0.05673225224018097,0.09908410906791687,0.8333333333333334
low_lunge_pose,1.0,0.0,0.75,0.0,0.20262175798416138,0.06469607353210449,0.8333333333333334
low_lunge_pose,1.0,0.0,0.8333333333333334,0.0,0.1187056303024292,0.04036493971943855,0.75
low_lunge_pose,0.0,1.0,0.5833333333333334,0.5,0.06287658214569092,0.12656211853027344,0.8333333333333334
low_lunge_pose,1.0,1.0,0.9166666666666666,1.0,0.0,0.031632304191589355,0.75
low_lunge_pose,1.0,1.0,0.75,1.0,0.0,0.05955013632774353,0.75
low_lunge_pose,1.0,1.0,0.9166666666666666,1.0,0.0,0.026260456070303917,0.8333333333333334
low_lunge_pose,1.0,0.0,0.75,0.0,0.12541726231575012,0.05151648446917534,0.8333333333333334
low_lunge_pose,1.0,0.0,0.8333333333333334,0.0,0.1751636415719986,0.02965419553220272,0.75
low_lunge_pose,1.0,1.0,0.9166666666666666,1.0,0.0,0.025303998962044716,0.8333333333333334
low_lunge_pose,1.0,1.0,0.8333333333333334,1.0,0.06990087777376175,0.057220060378313065,0.6666666666666666
low_lunge_pose,0.0,1.0,0.5833333333333334,1.0,0.0,0.2107643336057663,0.75
low_lunge_pose,1.0,1.0,0.8333333333333334,1.0,0.0,0.034541696310043335,0.75
low_lunge_pose,1.0,0.0,0.6666666666666666,0.5,0.10862164944410324,0.08925992995500565,0.8333333333333334
side_plank_pose,1.0,1.0,0.75,0.5,0.06928012520074844,0.06531821936368942,0.75
side_plank_pose,1.0,1.0,0.9166666666666666,1.0,0.0,0.01963943801820278,0.8333333333333334
side_plank_pose,1.0,0.0,0.8333333333333334,0.0,0.20469684898853302,0.07292269170284271,0.75
side_plank_pose,1.0,1.0,1.0,1.0,0.04580271244049072,0.011187810450792313,0.8333333333333334
side_plank_pose,0.0,1.0,0.6666666666666666,1.0,0.021987421438097954,0.16713285446166992,0.75
side_plank_pose,1.0,1.0,0.9166666666666666,1.0,0.07362915575504303,0.027183502912521362,0.75
side_plank_pose,1.0,0.0,0.8333333333333334,0.0,0.18879447877407074,0.06422946602106094,0.75
side_plank_pose,1.0,1.0,0.6666666666666666,0.5,0.057407692074775696,0.08250374346971512,0.8333333333333334
side_plank_pose,1.0,1.0,0.9166666666666666,1.0,0.02179434895515442,0.017470354214310646,0.8333333333333334
side_plank_pose,0.0,1.0,0.6666666666666666,1.0,0.005452024284750223,0.10783427208662033,0.75
side_plank_pose,0.0,1.0,0.8333333333333334,1.0,0.0,0.14252904057502747,0.8333333333333334
side_plank_pose,0.0,1.0,0.8333333333333334,1.0,0.08234523236751556,0.12222471088171005,0.75
side_plank_pose,0.0,1.0,0.8333333333333334,1.0,0.05713522061705589,0.1296902298927307,0.75
side_plank_pose,1.0,1.0,0.6666666666666666,0.5,0.050175148993730545,0.08298611640930176,0.8333333333333334
side_plank_pose,1.0,1.0,0.6666666666666666,1.0,0.010692276991903782,0.08385830372571945,0.8333333333333334
side_plank_pose,1.0,0.0,0.8333333333333334,0.5,0.16582415997982025,0.09800794720649719,0.8333333333333334
side_plank_pose,1.0,1.0,0.8333333333333334,1.0,0.021021148189902306,0.05052332580089569,0.8333333333333334
side_plank_pose,1.0,0.0,0.8333333333333334,0.0,0.11146603524684906,0.03579571470618248,0.75
side_plank_pose,0.0,1.0,0.6666666666666666,1.0,0.03602200746536255,0.13082048296928406,0.8333333333333334
side_plank_pose,1.0,1.0,0.75,1.0,0.03201334923505783,0.0746634379029274,0.75
side_plank_pose,1.0,1.0,0.8333333333333334,1.0,0.0960054025053978,0.09106907248497009,0.8333333333333334
side_plank_pose,0.0,1.0,0.75,1.0,0.0,0.12732629477977753,0.8333333333333334
side_plank_pose,0.0,1.0,0.6666666666666666,0.5,0.07593683153390884,0.1135297417640686,0.75
side_plank_pose,0.0,0.0,0.8333333333333334,0.5,0.23878908157348633,0.12051165103912354,0.75
side_plank_pose,1.0,1.0,0.8333333333333334,1.0,0.062489476054906845,0.05269895866513252,0.75
side_plank_pose,1.0,1.0,0.8333333333333334,1.0,0.049106840044260025,0.09843284636735916,0.75
side_plank_pose,1.0,1.0,0.9166666666666666,1.0,0.055867765098810196,0.022428905591368675,0.9166666666666666
side_plank_pose,1.0,1.0,0.9166666666666666,1.0,0.02791285328567028,0.024015583097934723,0.9166666666666666
side_plank_pose,1.0,1.0,0.75,1.0,0.0,0.0639343187212944,0.75
side_plank_pose,0.0,1.0,0.6666666666666666,1.0,0.0324835367500782,0.1521383821964264,0.8333333333333334
side_plank_pose,1.0,1.0,0.8333333333333334,1.0,0.02042902633547783,0.07222994416952133,0.75
side_plank_pose,1.0,1.0,0.8333333333333334,1.0,0.03116840124130249,0.026704154908657074,0.75
side_plank_pose,0.0,1.0,0.8333333333333334,1.0,0.05025501176714897,0.12599222362041473,0.75
side_plank_pose,1.0,1.0,0.8333333333333334,1.0,0.017853915691375732,0.058797407895326614,0.8333333333333334
side_plank_pose,1.0,1.0,0.9166666666666666,1.0,0.024869801476597786,0.021289551630616188,0.8333333333333334
side_plank_pose,1.0,1.0,0.9166666666666666,1.0,0.08595395088195801,0.02522174082696438,0.75
side_plank_pose,1.0,1.0,0.9166666666666666,1.0,0.06826294958591461,0.02631300501525402,0.8333333333333334
side_plank_pose,0.0,1.0,0.8333333333333334,1.0,0.06277070939540863,0.1301460862159729,0.75
side_plank_pose,1.0,0.0,0.8333333333333334,0.0,0.10871536284685135,0.04151217266917229,0.8333333333333334
side_plank_pose,1.0,1.0,0.9166666666666666,1.0,0.0,0.015714209526777267,1.0
side_plank_pose,0.0,1.0,0.6666666666666666,1.0,0.03984617441892624,0.1819533109664917,0.75
side_plank_pose,1.0,1.0,0.6666666666666666,0.5,0.07455425709486008,0.09015107899904251,0.75
side_plank_pose,1.0,1.0,0.9166666666666666,1.0,0.02234928123652935,0.021353818476200104,0.8333333333333334
side_plank_pose,0.0,1.0,0.6666666666666666,1.0,0.0051171015948057175,0.1745675802230835,0.75
side_plank_pose,1.0,1.0,0.9166666666666666,1.0,0.021012162789702415,0.017367219552397728,0.8333333333333334
side_plank_pose,0.0,1.0,0.8333333333333334,1.0,0.0,0.13271740078926086,0.8333333333333334
side_plank_pose,1.0,1.0,0.9166666666666666,1.0,0.0624588206410408,0.0211353600025177,0.75
side_plank_pose,1.0,1.0,0.8333333333333334,1.0,0.042043376713991165,0.06745820492506027,0.75
side_plank_pose,1.0,0.0,0.8333333333333334,0.5,0.14471782743930817,0.08017479628324509,0.75
side_plank_pose,1.0,1.0,0.9166666666666666,1.0,0.042287565767765045,0.016993271186947823,0.9166666666666666
side_plank_pose,1.0,1.0,0.8333333333333334,1.0,0.008134144358336926,0.09528404474258423,0.8333333333333334
side_plank_pose,1.0,1.0,0.75,0.5,0.05774104595184326,0.04816693067550659,0.75
side_plank_pose,1.0,0.0,0.8333333333333334,0.0,0.10286537557840347,0.04626541957259178,0.75
side_plank_pose,0.0,1.0,0.75,1.0,0.017475249245762825,0.11889322847127914,0.8333333333333334
staff_pose,1.0,1.0,0.75,1.0,0.0075888619758188725,0.08143442124128342,0.75
staff_pose,0.0,1.0,0.6666666666666666,1.0,0.006066799629479647,0.17406392097473145,0.8333333333333334
staff_pose,1.0,1.0,0.75,0.5,0.0918184444308281,0.08314620703458786,0.75
staff_pose,1.0,1.0,0.9166666666666666,1.0,0.054880909621715546,0.021309079602360725,0.8333333333333334
staff_pose,0.0,1.0,0.8333333333333334,1.0,0.022228002548217773,0.10067945718765259,0.75
staff_pose,1.0,0.0,0.8333333333333334,0.0,0.23110905289649963,0.0819731056690216,0.8333333333333334
staff_pose,1.0,1.0,0.9166666666666666,1.0,0.015149476006627083,0.012812328524887562,0.8333333333333334
staff_pose,1.0,1.0,0.9166666666666666,1.0,0.06322786211967468,0.03305068239569664,0.8333333333333334
staff_pose,1.0,1.0,0.8333333333333334,1.0,0.021368807181715965,0.0885445773601532,0.75
staff_pose,0.0,1.0,0.6666666666666666,1.0,0.012411258183419704,0.19534766674041748,0.75
staff_pose,1.0,1.0,0.8333333333333334,1.0,0.0,0.07130483537912369,0.8333333333333334
staff_pose,1.0,1.0,0.8333333333333334,1.0,0.032507795840501785,0.059121694415807724,0.75
staff_pose,1.0,1.0,0.75,1.0,0.016610348597168922,0.07380300015211105,0.75
staff_pose,0.0,1.0,0.8333333333333334,1.0,0.03566642478108406,0.12814143300056458,0.75
staff_pose,0.0,1.0,0.6666666666666666,1.0,0.020447762683033943,0.16542020440101624,0.8333333333333334
staff_pose,0.0,1.0,0.8333333333333334,1.0,0.01955747976899147,0.11394823342561722,0.75
staff_pose,1.0,0.0,0.8333333333333334,0.0,0.26254257559776306,0.08501606434583664,0.75
staff_pose,1.0,0.0,0.8333333333333334,0.0,0.10996155440807343,0.052382487803697586,0.8333333333333334
staff_pose,1.0,1.0,0.8333333333333334,1.0,0.018873676657676697,0.06196152791380882,0.75
staff_pose,1.0,1.0,0.8333333333333334,1.0,0.0,0.06043868139386177,0.8333333333333334
staff_pose,1.0,1.0,0.9166666666666666,1.0,0.04557885229587555,0.013494874350726604,0.8333333333333334
staff_pose,1.0,1.0,0.8333333333333334,1.0,0.012929614633321762,0.08914899826049805,0.75
staff_pose,0.0,1.0,0.8333333333333334,1.0,0.025957142934203148,0.16221463680267334,0.75
staff_pose,0.0,1.0,0.6666666666666666,1.0,0.010905482806265354,0.11247851699590683,0.75
staff_pose,1.0,0.0,0.8333333333333334,0.5,0.1258595734834671,0.038422584533691406,0.8333333333333334
staff_pose,1.0,1.0,0.8333333333333334,1.0,0.010989654809236526,0.07501203566789627,0.8333333333333334
staff_pose,0.0,1.0,0.5833333333333334,1.0,0.0,0.2045092135667801,0.75
staff_pose,1.0,1.0,0.9166666666666666,1.0,0.08851702511310577,0.03718911483883858,0.8333333333333334
staff_pose,1.0,0.0,0.8333333333333334,0.0,0.12756040692329407,0.06809989362955093,0.8333333333333334
staff_pose,1.0,1.0,0.8333333333333334,1.0,0.049702465534210205,0.06487900018692017,0.8333333333333334
staff_pose,1.0,1.0,0.9166666666666666,1.0,0.06651386618614197,0.032257482409477234,0.8333333333333334
tree_pose,1.0,1.0,1.0,1.0,0.03337032347917557,0.009214059449732304,0.8333333333333334
tree_pose,1.0,1.0,1.0,1.0,0.008740754798054695,0.008735774084925652,0.9166666666666666
tree_pose,1.0,0.0,0.8333333333333334,0.0,0.16447965800762177,0.04406159743666649,0.8333333333333334
tree_pose,1.0,1.0,0.75,1.0,0.085871122777462,0.07130620628595352,0.6666666666666666
tree_pose,1.0,1.0,1.0,1.0,0.013279369100928307,0.009367787279188633,0.8333333333333334
tree_pose,1.0,1.0,0.9166666666666666,1.0,0.05090866982936859,0.025544611737132072,0.8333333333333334
tree_pose,1.0,1.0,1.0,1.0,0.013977582566440105,0.0024591831024736166,0.8333333333333334
tree_pose,1.0,0.0,0.8333333333333334,0.5,0.10278528928756714,0.04264149069786072,0.8333333333333334
tree_pose,0.0,1.0,0.6666666666666666,0.5,0.073945552110672,0.15188361704349518,0.8333333333333334
tree_pose,0.0,1.0,0.5833333333333334,0.5,0.08305618166923523,0.15883630514144897,0.75
tree_pose,1.0,0.0,0.8333333333333334,0.0,0.10830414295196533,0.02643236517906189,0.8333333333333334
tree_pose,1.0,1.0,0.75,1.0,0.027263006195425987,0.09978780895471573,0.75
tree_pose,1.0,1.0,0.5833333333333334,0.5,0.05690619349479675,0.06609537452459335,0.75
tree_pose,1.0,1.0,0.8333333333333334,1.0,0.023021653294563293,0.0456395298242569,0.8333333333333334
tree_pose,1.0,1.0,0.6666666666666666,1.0,0.03212779760360718,0.09539690613746643,0.75
tree_pose,1.0,1.0,0.8333333333333334,1.0,0.033850062638521194,0.05453081056475639,0.75
tree_pose,1.0,1.0,0.6666666666666666,1.0,0.023233266547322273,0.09686815738677979,0.6666666666666666
